case_title,relevant_cases,num_cases_found,timestamp
Case number 13497,"14120:Contrast-enhanced CT angiography shows a lobulated saccular pseudoaneurysm disrupting the basal anterior interventricular septum with a visible defect and direct communication between the LV cavity and the RV — demonstrates how post‑MI septal rupture/pseudoaneurysm appears as a contrast‑filled septal defect connecting ventricles.;18238:ECG-gated CT shows a clearly visualized subaortic ventricular septal defect (~2.7 cm) on coronal/sagittal reformats — provides anatomic example of an intracardiac septal defect and its location for comparison with post‑infarction septal rupture morphology.;18025:Pulmonary‑arterial phase CT demonstrates isolated early enhancement of the left ventricular outflow tract consistent with contrast passage through a reopened VSD (right‑to‑left shunt) — shows the contrast timing/early enhancement sign used to detect intracardiac shunts after infarction.;13386:Emergency MDCT shows high‑attenuation haemopericardium and contrast extravasation through a full‑thickness discontinuity of the LV free wall into the pericardial sac — exemplary imaging of free‑wall rupture and haemopericardium to differentiate from interventricular septal rupture, which produces intracardiac communication rather than pericardial extravasation.;9496:Non‑ECG gated CT after penetrating trauma demonstrates dense heterogeneous pericardial effusion (~50 HU) and linear high‑density contrast tracking into the pericardial sac anterior to the RV apex consistent with myocardial perforation and active extravasation — a trauma example of free‑wall rupture/perforation to contrast with septal rupture imaging features.",5,2026-02-10T11:02:32.426128
Case number 10142,12226:Pelvic fluid collection is partially opacified on delayed/excretory-phase CT (higher attenuation within collection) with a visible track of contrast from the right distal ureter into the collection — classic CT-urography demonstration of iatrogenic ureteral leak/urinoma after pelvic surgery.;9710:Perinephric/retroperitoneal fluid collection shows marked increased attenuation on excretory-phase CT consistent with extravasated opacified urine; 3D reformations show relationship to collecting system — demonstrates how delayed imaging identifies urinoma and differentiates it from abscess/seroma.;12181:Medial perirenal extraluminal opacified urine originating at the ureteropelvic junction on excretory-phase CT with opacified proximal ureter — example of ureter/UPJ disruption causing urinoma and how delayed phase localizes injury level.;9613:CT urography shows clear extravasation of iodinated contrast from both ureters into a large retroperitoneal fluid collection (urinoma) with progressive increase in attenuation on delayed images — demonstrates direct visualization of contrast leak and extent of urinoma.;12239:Delayed excretory-phase CT shows opacification of the vagina (and tract) from the urinary bladder/ureteral system indicating a urinary fistula; useful to distinguish vesicovaginal or uretero-vaginal fistula versus urinoma and to localize source of urinary leak after pelvic surgery.,5,2026-02-09T11:59:11.670386
Case number 19172,"16525:Ultrasound shows transverse view of uterus with two distinct cavities (cornua), separate gestation in right horn and IUD in left horn - distinguishes bicornuate uterus (separate cavities with independent contents) from septate uterus (thin central septum with shared amniotic sac and fetus crossing septum);14563:Ultrasound shows two completely separate uterine horns each with own endometrial cavity without communication; MR shows widely divergent horns with fundal cleft >1 cm - differentiates complete duplication/didelphys from partial thin avascular septum in septate uterus;10893:Pelvic ultrasound demonstrates complete separation of uterine body into two parts with distended right endometrial cavity - illustrates didelphys complete separation vs partial thin septum allowing amniotic sac occupancy in both hemicavities;18804:USG shows thin hypoechoic myometrial layer surrounding gestational sac in rudimentary horn with no continuity to cervix/endometrial cavity, separate from main uterus - differentiates thin rudimentary horn wall from central avascular uterine septum with placental implantation and fetus parts crossing",4,2026-02-21T14:21:03.191875
Case number 19090,"2185:US shows solitary hypoechoic mass with posterior acoustic shadowing in diabetic mastopathy (sclerosing lymphocytic lobulitis), sharing mass-like hypoechoic presentation and fibroinflammatory pathology similar to IgG4-RD, with corresponding mammographic focal density unlike suspicious distortions.;14144:US reveals multiple hypoechoic masses with smooth-indistinct margins, internal echoes, connected tubular structures, and peripheral vascularity on Doppler in granulomatous mastitis, differentiating from target solitary well-defined lobulated lesion with minimal internal vascularity.;15270:US demonstrates well-defined oval heterogeneous hypoechoic mass with lobulated contours, mild cystic changes, and internal vascularity on Doppler; mammogram shows encapsulated lobulated isodense mass, mirroring target well-defined lobulated hypoechoic morphology but larger size helps contextualize benign differentials.;18097:US depicts well-defined oval hypoechoic mass ~20mm with small cystic spaces and no vascularity on color Doppler, highly similar to target superficial polylobulated hypoechoic lesion with minimal vascularity; mammogram well-defined ovals, confirming benign inflammatory imaging overlap in granulomatous mastitis.;4240:US of phyllodes tumors shows hypoechoic lobulated lesions with smooth margins, small cystic-like spaces, and posterior enhancement, confirming lobulated hypoechoic contour as feature of benign breast masses like target IgG4 lesion.;17775:US shows ill-defined diffuse heterogeneously hypoechoic area with mammo irregular ill-defined opacity and MRI segmental non-mass enhancement with DWI restriction, contrasting target discrete well-defined nodule to differentiate more infiltrative granulomatous mastitis.",6,2026-02-21T14:40:24.789457
Case number 19087,"17028:Enhanced axial CT shows enlarged left kidney with multiple hypodense dilated calyces (bear paw sign), some with air-fluid levels, staghorn calculus on topogram and coronal CT, perinephric fluid collections adjacent to thickened colon - confirms classic imaging of diffuse XGP with parenchymal destruction and perirenal extension as in target.;18308:Contrast-enhanced CT demonstrates bear paw sign with multiple hypodense rounded dilated calyces radially arranged in shrunken kidney, staghorn calculus, perinephric fat stranding, renal fascia thickening, fistula - shares bear paw sign and calyceal dilatation distinguishing from simple hydronephrosis.;17200:CT reveals enlarged left kidney with staghorn calculus, markedly thinned hypoenhancing renal parenchyma, hypodense collections in calyces, no excretion on delayed phase, ureter wall thickening - matches target nonfunctional kidney with parenchymal loss and stone.;17779:Non-contrast CT shows extensive peri-renal fatty expanse with staghorn calculus, enlarged kidney with mild calyceal ectasia; MRI confirms lipid-laden macrophages (in/out phase signal drop) and radial striae - highlights xanthogranulomatous lipid replacement distinguishing from renal tumor.;14129:Unenhanced CT: thinned parenchyma with confluent water-attenuation cavities and staghorn lithiasis; CECT: poorly enhancing thinned parenchyma, enlarged kidney compressing perirenal spaces - exemplifies calyceal dilatation and destruction in XGP vs pyonephrosis.;2523:CT shows staghorn calculus with extensive lipomatous perirenal/ sinus expansion, cystic spaces with fluid-debris levels on MRI, thin hypointense parenchyma rim - diffuse advanced form confirming chronic destructive process with perinephric involvement.",6,2026-02-21T14:54:15.983035
Case number 19078,"2185:Mammography demonstrates focal parenchymal condensations in the upper outer quadrant (arrows in Image 1) corresponding to palpable lump, matching the target case UOQ asymmetry; ultrasound shows hypoechoic masses with posterior acoustic shadowing (Image 2), similar to target hypoechoic palpable mass with indistinct margins and no vascularity, confirming typical imaging features of diabetic mastopathy (synonymous with lymphocytic mastopathy);8545:Focal asymmetry of density in upper left quadrant on mediolateral oblique mammogram (Image 1), akin to target asymmetry; ultrasound reveals ill-defined markedly hypoechoic area with slight posterior acoustic attenuation (Image 3) underlying palpable mass, directly comparable to target hypoechoic indistinct mass; normal MRI with no enhancement supports benign etiology distinguishing from carcinoma;14178:Mammography shows focal asymmetric densities in upper-outer quadrant (Image 1); ultrasound depicts areas of strong acoustic shadowing without definable masses (Image 3), resembling target large hypoechoic indistinct area; follow-up stability reinforces concordance with benign lymphocytic mastopathy;12236:Mammography exhibits moderate density nodule with ill-defined contours upper outer quadrant (Images 1-2); US confirms hypoechoic nodule with indistinct margins 3cm (Image 3), matching target imaging; follow-up mammogram shows resolution (Image 5), consistent with target resolution post-treatment;17489:Focal asymmetry upper central left breast on mammography (Images 1-2); ultrasound shows irregular hypoechoic mass 2.1cm with dense posterior shadowing and no hypervascularity (Images 3-4,6), mirroring target hypoechoic palpable mass indistinct margins no vascularity in diabetic mastopathy context;16604:Global asymmetry on mammography (Images 1-2) and multiple irregular hypoechoic nodules with indistinct margins on ultrasound (Images 5-7), plus non-mass heterogeneous infiltrative enhancement on MRI (Images 8-14); contrasts with target single large non-mass enhancement without multiplicity/infiltrative pattern or restricted diffusion, aiding differentiation from lymphocytic lymphoma",6,2026-02-21T14:56:54.176097
Case number 10280,"7657:Non-contrast CT demonstrates gas locules and hyperdense linear structure (chicken bone) between descending aorta and esophagus, with contrast-enhanced CT showing active contrast leakage into the interspace, directly analogous to the target case's periaortic gas bubbles and contrast extravasation into gastric fundus confirming aortoesophageal fistula;14192:Contrast-enhanced CT arterial phase shows multiple air bubbles (white arrowheads) within the mural thrombus of the stented descending thoracic aorta aneurysm, with adjacent huge gastric blood clot, mirroring intramural air and hematoma from fistula in target case;4124:CT images reveal a focal aortic wall irregularity/outpouching in the descending aorta adjacent to a mediastinal fluid collection/abscess with gas?, highlighting the fistulous communication similar to target's saccular aneurysm with periaortic gas;9603:Contrast-enhanced MDCT depicts large aberrant right subclavian aneurysm with small air bubbles within the thrombotic lumen adjacent to the posterior esophageal wall, identical imaging feature of intramural/peri-aneurysmal air indicating esophageal fistula as in target;5363:Unenhanced and enhanced CT show saccular aneurysm of distal descending thoracic aorta due to penetrating atherosclerotic ulcer with enhancing wall thickening and bulge but no intramural gas or contrast extravasation, distinguishing PAU (differential) from progressed AEF with fistula signs in target case;12642:CT-angiography demonstrates active contrast extravasation (arrows) from abdominal aortic aneurysm into the duodenum with distended blood-filled stomach, illustrating enteric fistula pattern but differentiates by abdominal location and bowel involvement versus thoracic esophageal in target",6,2026-02-21T14:59:31.160996
Case number 11575,"13885:MRI T1 mildly hyperintense multilocular cystic lesion seg IV with enhancing septa; hepatobiliary phase shows contrast accumulation in lesion indicating bile duct communication, directly analogous to target case US/MRI features of porta hepatis cyst with duct communication;6406:CT multiphase shows 43x44mm seg IV lesion, slightly lobulated well-defined, thin internal medial septation, hypodense non-enhancing (50HU density suggesting mucinous/proteinaceous content matching target high T1 signal), confirms imaging of mucinous biliary cystadenoma;11744:MRI depicts large hilar cystic mass (seg IV-VII-VIII) with internal septa and papillary vegetations avidly enhancing post-gadolinium, thick irregular wall, differentiates cystadenocarcinoma malignant features from target benign unilocular thin wall minimal enhancement;9127:US large hypoechoic cystic right lobe mass with dense fluid; CT huge well-defined cystic mass few irregular thin internal septations rare wall calcifications with moderate wall/septa enhancement, exemplifies mucinous hepatobiliary cystadenoma entity similar histology to target;18211:US subcapsular seg IVa hypoechoic cyst thin septa mobile echogenic contents; MRI lobulated T2 hyperintense predominantly T1 hypointense no restricted diffusion no enhancement, distinguishes ciliated foregut cyst from target by peripheral location echogenic debris T1 signal no duct comm",5,2026-02-21T15:02:56.172239
Case number 11678,"10251:CTA arterial phase MIP reconstructions clearly demonstrate anomalous arterial branch originating from the descending thoracic aorta supplying the postero-basal left lower lobe consolidation, with surrounding hypodensity mimicking emphysema visible on lung window axial CT - nearly identical imaging features to target case confirming pulmonary sequestration;6860:MPR reconstructions show anomalous vessel arising from descending aorta supplying left lower lobe consolidation with adjacent compensatory hyperinflation, matching the key systemic arterial supply and parenchymal abnormality in the target case;16797:Contrast-enhanced CT axial images depict heterogeneous mass (soft tissue, cystic areas) in medial basal left lower lobe supplied by large calibre systemic artery directly from descending thoracic aorta, sharing location, morphology, and diagnostic vascular feature with target;8153:CTA MIP and axial images reveal anomalous artery from descending thoracic aorta to multi-loculated cystic lesion with air-fluid levels in basal left lower lobe, exemplifying cystic sequestration variant with identical aberrant vascular supply;3184:CT coronal and axial views illustrate enhancing solid/cystic left lower lobe lesion fed by anomalous systemic artery, confirming the hallmark vascular finding of pulmonary sequestration seen in target case images;9442:Contrast-enhanced CT shows feeding artery from abdominal aorta to multicystic lower lobe lesion, distinguishing sequestration-associated cases from pure CPAM (differential) by presence of systemic arterial supply observable on vascular images",6,2026-02-21T15:05:39.266614
Case number 13534,"7137:US images demonstrate multiple serpiginous tubular anechoic structures (dilated ducts) admixed with echogenic stroma and prominent vascular flow on power Doppler, mirroring the target case s lactating ectopic axillary breast tissue features;11598:US shows heterogeneous axillary soft tissue with hypoechoic glandular elements intermixed with echogenic fat, characteristic of accessory breast glandular tissue without the prominent dilated ducts but confirming ectopic location;16605:Clinical photograph depicts accessory nipple with adjacent homogeneous hypoechoic US nodule along milk line, exemplifying supernumerary breast tissue presentation supporting the diagnosis;18823:US reveals discrete oval lymph nodes with eccentric cortical thickening >3mm, round shape, hypoechoic cortex, and preserved fatty hila, distinctly different from the multi-tubular anechoic ductal pattern in lactating breast tissue, aiding differentiation from lymphadenopathy",4,2026-02-21T15:08:04.535968
Case number 13775,"2761:MRI demonstrates small area of high signal intensity on T1-weighted images (Image 2, black arrow) suppressed on fat-saturated T1 sequence (Image 5, white arrow), confirming diagnostic fat content in ovarian mature cystic teratoma, directly matching the target case’s T1 hyperintensity and fat suppression.;12570:MRI shows characteristic hyperintense fat globule on T1 and T2-weighted sequences (Images 3 and 4) floating in cystic ovarian mass (dermoid cyst), identical to the target’s intracystic nondependent fat-fluid level and signal characteristics.;14177:CECT in prone position clearly depicts fat-fluid level with fat layering dependently (Image 7), proving mobile fat in teratoma and supporting the dynamic floating heterogeneous solid-fat part observed in the target MRI.;15364:CT illustrates multiple fat-fluid levels, solid/liquid fat-fluid interfaces, and projecting calcified Rokitansky nodule (Image 3, triangle), features diagnostic of mature teratoma akin to target’s heterogeneous floating solid part with fat signal.;11811:CT reveals complex cystic right ovarian mass with distinct fat attenuation areas (red arrows, Images 1 and 2), confirming fat-containing mature teratoma and reinforcing the key fat diagnostic criterion over differentials like endometrioma.",5,2026-02-21T15:08:54.864693
Case number 14455,"5522:MRI shows T2 hyperintense cystic lesion in thigh muscle with hypointense membranes and daughter cysts on T1, matching the multicystic high T2 low T1 with septa and daughter cysts in target Primary Muscle Hydatid Disease;15931:MRI demonstrates large multiloculated cystic lesion hyperintense on T2-weighted, hypointense T1 with internal small daughter cysts and minimal peripheral rim enhancement post-contrast, identical to target imaging features confirming hydatid cyst;16807:US and MRI reveal multiple ovoid cystic lesions with daughter cysts clusters, echogenic debris, detached membranes, double-line sign, and septal enhancement, classic for hydatid helping confirm the diagnosis over differentials;11775:US shows cyst within cyst pattern with multiple smaller cysts, MRI multilocular cystic in muscle with slight enhancement, shares multilocular cystic appearance and cyst-in-cyst sign diagnostic for hydatid;6515:MRI shows large multiloculated cystic mass with gas in locules subcutaneous in thigh, lacks daughter cysts and shows gas distinguishing abscess from the well-defined intramuscular multicystic no-gas hydatid in target;17597:MRI T2 high signal multiseptated subcutaneous cyst with internal hypointense rounded formations on T1 and wall/septal enhancement, similar septated cystic pattern with internal structures supporting hydatid diagnosis",6,2026-02-21T15:10:32.609395
Case number 15136,"11028:Fibrolipomatous hamartoma of median nerve: axial T1/T2 images show classic coaxial cable appearance with multiple low-signal tubular nerve fascicles surrounded by high-signal fat (suppresses on fat-sat), spaghetti-string longitudinally; stark contrast to target case small intraneural lesion lacking fat components, instead showing high T1/GRE blooming hemorrhage confirming vascular nature;11774:Schwannoma arising from median nerve: fusiform mass hypointense T1, markedly hyperintense T2/FS, homogeneous strong post-Gd enhancement; differentiates from target by homogeneous enhancement (vs heterogeneous), absence of blooming artifact/hemorrhage, and larger fusiform shape without iso-high T1 foci;16243:Partially thrombosed AV malformation abutting sciatic nerve: US shows hypoechoic lesion with arterial color/power Doppler flow adjacent thickened nerve; MRI T2 hyperintense abnormal vascular channels causing nerve thickening/hyperintensity - similar T2 hyper/vascularity but extrinsic location, arterial flow, no intralesional bloom distinguishes from pure intraneural venous malformation;4265:Facial nerve hemangioma at geniculate: T2 hyperintense intraneural enhancing lesion in bony canal with CT honeycomb osteolysis/trabeculae; shares strong enhancement and T2 hyperintensity but bony remodeling/spicules absent in target and no hemorrhage bloom differentiate;1308:Thenar schwannoma (median-innervated): T1 intermediate, T2/STIR hyperintense encapsulated mass with avid heterogeneous enhancement and central hypointense focus on post-Gd; contrasts with target by larger size, muscle-intrinsic location, lack of GRE blooming despite some enhancement heterogeneity",5,2026-02-21T15:12:01.084323
Case number 15315,"14073:Volume rendering images demonstrate superdominant RCA extending posteriorly along the base of the heart and left AV groove to supply lateral LV wall, similar to retro-aortic LCx course in target case, helping confirm extensive posterior supply without separate LCx origin;4847:Volume rendering shows anomalous single ostium origin of RCA from left sinus with anterior course to ascending aorta (prepulmonic-like), mirroring the prepulmonic LAD course in target, without slit-like orifice or intramural segment confirming benign variant;16640:Axial MIP clearly depicts common origin from right sinus with LM coursing interarterially between aorta and pulmonary trunk, a malignant feature distinguishing ACAOS from the target benign prepulmonic/retro-aortic mono coronary without interarterial course;11134:Axial MIP reveals RCA interarterial between Ao and PA, arising from common proximal trunk with left sinus origin, slit-like small calibre opening and acute angulation at origin - malignant features absent in target mono coronary;5946:Axial images and 3D VR illustrate separate RCA ostium from left sinus with interarterial course between aorta and pulmonary artery, differentiating malignant ACAOS interarterial pattern from target non-malignant features;6587:3D volume rendering and MPR depict RCA anomalous origin from left sinus with inter-arterial course, acute angle takeoff and intramural-like segment, key differentiators from target mono coronary lacking these high-risk features",6,2026-02-21T15:13:22.416537
Case number 15630,"17318:Primary splenic DLBCL: US shows solitary large heterogeneous slightly hypoechoic mass with hypovascularity and traversing vessel, MRI T1 isointense T2 slightly hyperintense with arterial hypoenhancement and progressive heterogeneous delayed enhancement, confirming typical imaging of solitary splenic lymphoma mass as in target case.;1484:Splenic large cell lymphoma: CT depicts enlarged inhomogeneous enhancing spleen with ill-defined margins and perisplenic collections, mirroring heterogeneous splenomegaly and mass borders in target NHL.;2357:Primary splenic abscess: US large hypoechoic heterogeneous lesion, CT solitary non-enhancing hypodense mass; differentiates from target by uniform fluid-like low density without peripheral solid/target sign/central necrotic cavity pathology.;9080:Splenic bacterial abscess: US hypo-anechoic round with debris, MRI T1 hyperintense proteinaceous content T2 mixed fluid thin rim enhancement no internal enhancement; contrasts solid heterogeneous T2 decreased center (necrosis) without rim in target lymphoma.;9426:SANT: Round splenic mass CT iso-hypo non-contrast hypoarterial inhomogeneous portal iso-delayed with moderate PET; differentiates progressive vascular pattern from lymphoma poor enhancement central necrosis.;16827:SANT: MRI T1 iso-hypo heterogeneous T2 predominantly low signal central high spoke-wheel peripheral-central enhancement; distinguishes fibrous low T2 progressive fill-in from target heterogeneous necrotic target sign.",6,2026-02-21T15:15:12.564653
Case number 15699,"18420:CT demonstrates lytic metastatic lesions with faint medullary borders in sternum and femoral head in a child with stage IV neuroblastoma, mirroring the extensive permeative medullary bone destruction observed on the target case humerus radiograph.;13144:Contrast-enhanced CT shows sunray spiculation of the skull vault underlying a large extracranial soft tissue mass extending intracranially in neuroblastoma skull metastasis, exemplifying the aggressive discontinuous periosteal reaction and associated soft tissue mass seen in the target humerus MRI.;8113:AP radiograph reveals subtle osteolytic lesion with poorly demarcated margins in the proximal humeral diaphysis in an infant with acute lymphoblastic leukemia, contrasting with the more extensive permeative pattern and prominent periosteal reaction in the target; MRI shows multifocal skeletal marrow lesions low T1 high T2 distinguishing diffuse leukemic infiltration.;2563:Plain radiographs depict poorly defined destructive lesion of proximal femur with multilayered onion-skin periosteal new bone in child Ewing sarcoma, differing from the discontinuous periosteal reaction in target; MRI confirms extensive medullary involvement and large soft tissue mass.;12303:AP radiograph of humerus shows geographic to moth-eaten lobulated osteolytic lesion proximal meta-diaphysis with discrete periosteal reaction in subacute osteomyelitis; MRI reveals multiple rim-enhancing fluid collections with penumbra sign and fat globules, differentiating abscesses from the solid heterogeneous enhancing bone/soft tissue lesion in target NB met.;11625:Pelvic radiographs show expanded irregular partially sclerotic right iliac wing in infant Ewing sarcoma; MRI T2 demonstrates lamellar periosteal pattern and radiating striated pattern with diffuse parosteal soft tissue enhancement, highlighting distinct Ewing-specific periosteal features vs target discontinuous pattern.;19119:Radiograph tibia proximal diaphysis moth-eaten mixed lytic-sclerotic permeative lesion with permeated cortex pathological fracture interrupted lamellar periosteal and soft tissue swelling in toddler B-lymphoblastic lymphoma; MRI T1 hypointense heterogeneous STIR hyperintense marrow/extraosseous mass cortical breakthrough heterogeneous enhancement, closely mimicking target imaging but differentiated by pathology.",7,2026-02-21T15:17:27.601235
