case_title,relevant_cases,num_cases_found,timestamp
Case number 15727,"18459:ADEM case with CT hypodense right thalamic lesion and bilateral cerebellar lesions, T2/FLAIR hypersignal in thalamus and cerebellum with surrounding less intense hypersignal, peripheral incomplete ring enhancement on post-contrast T1 - confirms deep gray matter involvement and characteristic incomplete ring enhancement seen in target case, with follow-up regression similar to target;17966:ADEM with subtle CT hypodensities in dorsal pons and bilateral MCP, symmetric T2/FLAIR hyperintensities in bilateral internal capsules, dorsal midbrain, pons, MCP matching target CT hypointensities and patchy confluent hyperintensities in midbrain/basal ganglia/internal capsules;8615:Adult ADEM showing initial focal T2 hyperintensity left occipital progressing to extensive multifocal white matter lesions in brain and spinal cord with variable enhancement, then improvement post-steroids - illustrates monophasic disseminated pattern distinguishing from relapsing MS;15617:Tumefactive demyelinating lesion with T1 hypointense T2/FLAIR hyperintense frontal lesions, open ring enhancement on post-contrast (U-shaped), low central rCBV favoring demyelination over glioma/paraneoplastic in differential - similar ring enhancement morphology to target incomplete ring;18443:MOGAD with large confluent poorly demarcated T2/FLAIR hyperintensities in bilateral thalamus, basal ganglia, midbrain, pons, extensive subcortical white matter - similar symmetric deep gray/brainstem/white matter involvement but more fluffy extensive pattern helps differentiate from typical smaller periventricular MS lesions;6530:Pseudotumoral demyelinating with large poorly defined T2 hyperintense posterior periventricular/subcortical lesions without mass effect, serial peripheral enhancement peaking then resolving - demonstrates large confluent lesions with variable ring-like enhancement and resolution favoring acute demyelinating over glioma;8289:Tumefactive demyelination with large subcortical parieto-temporal T1 hypo T2/FLAIR hyperintense lesions minimal mass effect, thin incomplete open ring enhancement open towards cortex - matches target incomplete ring enhancement distinguishing from complete ring abscess/tumor",7,2026-02-21T15:19:48.230413
Case number 16138,"16849:Rectal US shows hypoechoic tumor confined to submucosa matching target EUS; MRI T1 hyperintense endoluminal lobulated mass at anorectal junction (yellow arrows Images 1-4) due to melanin; restricted diffusion (high b1000/low ADC, Images 5-6) - confirms characteristic melanoma imaging pattern;9271:MRI axial/sagittal shows circumferential intermediate-signal wall thickening of entire anal canal (Images 1-8) with inguinal LN; follow-up exophytic progression/necrosis (Images 9-14) - differentiates anal SCC by infiltrative morphology lacking T1 hyperintensity/polypoid shape/low T2/restricted DWI of melanoma;1586:T2 MRI sagittal/axial shows 4cm polypoid lower rectal tumor (arrows Images 1-2) with intermediate-high T2 signal, no muscle invasion - distinguishes rectal adenocarcinoma by higher T2 signal, absence of T1 hyperintensity/restricted diffusion;18718:MRI T2 coronal/axial hyperintense heterogeneous intramural polypoid lesion distal rectum (arrows Images 1-2); no DWI restriction (Images 3-4) - differentiates haemorrhoid by vascular T2 hyperintensity vs melanomas low T2/solid hypoechoic/restricted diffusion",4,2026-02-21T15:21:17.600686
Case number 16251,"18034:Coronal STIR images show marked hyperintense signal in the right gluteal muscles indicative of denervation edema, mirroring the STIR hyperintensity in right gluteus medius minimus and TFL in the target case confirming subacute denervation pattern.;19188:Axial T1-weighted image shows high signal intensity in left gluteus minimus consistent with fatty degeneration, similar to the mild increased T1 signal indicating fatty changes in targets right gluteus minimus medius and TFL.;18854:Proton density fat saturation sequences demonstrate high signal in right gluteus medius and minimus tendons at greater trochanter insertion, akin to the edema-like high signal on STIR in targets abductor muscles.;10762:Axial and coronal T1-w images show increased signal in lateral compartment muscles from fatty infiltration with no STIR edema, contrasting the subacute stage in target (edema + mild fatty) vs chronic denervation.;17825:MRI axial T1/T2 show enlarged right piriformis muscle with hyperintense abscess lesion and rim enhancement on post-gad fatsat, distinguishing focal piriformis pathology compressing sciatic nerve from the indirect muscle denervation without mass in target case.",5,2026-02-21T15:23:28.585444
Case number 16526,"13654:Contrast-enhanced CT shows severely distended gallbladder with large intraluminal air-fluid level, intramural gas (arrows along wall), absent wall enhancement indicating gangrene, pericholecystic fat stranding and perihepatic free fluid - matches target gangrenous cholecystitis with mural gas inclusions, wall disruption, pericholecystitis.;16002:Portal phase CT demonstrates mural thickening and hypoenhancement of gallbladder wall with abundant intraluminal gas, aerobilia in left biliary tree and cystic duct, gallstone - shares target features of intraluminal gas, pneumobilia in CBD, severe inflammation.;2969:CT axial images reveal markedly distended gallbladder filled with air in lumen and intramural gas collections, extensive pericholecystic fluid/inflammation - confirms gangrenous cholecystitis pattern with pericholecystitis as in target.;10390:Multiplanar CT shows inflamed thick-walled gallbladder with intramural air along anterior/inferomedial margins, pericholecystic fluid, extra-luminal air locules anteriorly indicating perforation - key intramural gas and pericholecystic changes matching target.;13294:Plain film curvilinear gas RUQ (GB wall), US thickened echogenic wall with intramural gas and stones, CT fluid level in distended GB with gas in wall/lumen, reticular pericholecystic fat stranding - classic emphysematous cholecystitis imaging aiding confirmation.;1150:CT depicts gas within gallbladder wall and lumen (arrows), associated pericystic, perihepatic fluid collections - directly mirrors target mural and intraluminal gas with pericholecystitis.;1489:Conventional tomography fluid-filled GB with air in wall, CECT thickened GB wall intramural air, air in intrapancreatic choledochal duct (pneumobilia) - shares intramural gas and biliary gas extension.",7,2026-02-21T15:24:44.669269
Case number 16686,"13232:CT axial shows decreased L5-S1 intervertebral space, endplate irregularity, and anterior paravertebral soft tissue thickening; MRI sagittal/axial T1/T2 demonstrate low T1/high T2 signal in disc/endplates with enhancement, anterior paravertebral abscess, and fistula tract connecting to sigmoid colon ulcer - directly analogous to duodenal fistula tract opacified by oral contrast leading to paravertebral abscess/disc spaces in target case, confirming bowel perforation as cause of spondylodiscitis;19122:CT coronal/axial shows gas bubbles (arrows) in bilateral psoas muscles and within L3 vertebral body; MRI axial T2 hyperintense multiple round collections in psoas/paraspinal muscles, post-contrast T1 enhancing lesions, sagittal T1 subtle enhancement L2-L5 vertebrae/discs with T2/STIR hyperintensity - matches gas-containing paravertebral collection surrounding aorta L2-L4 extending to disc/epidural spaces in target, confirming pyogenic spondylodiscitis pattern;4822:CT axial shows multiple arrows to free intraperitoneal gas indicating perforated viscus (prepyloric ulcer), L1 inferior endplate destruction with epidural/psoas collections; coronal psoas abscess extension, amorphous peripheral calcifications in psoas abscess - demonstrates association of bowel perforation with spondylodiscitis/psoas abscess but differentiates TB via calcifications from pyogenic Strep anginosus etiology in target;4857:MRI sagittal T2/STIR hyperintense L1-L2 disc space and vertebral bodies with anterior epidural high signal; axial T2 large anterior epidural collection; post-contrast enhancement of VB/meninges/epidural; CT sagittal/axial extensive anterior/lateral osteolytic erosion L1/L2 with thin posterior wall and microcalcifications in disc - similar aggressive pyogenic bone/disc destruction and epidural involvement as in target paravertebral/disc extension",4,2026-02-21T15:25:45.622887
Case number 16720,"13203:Coronal and axial CT temporal bone demonstrate bilateral hypodense demineralized plaques involving the oval windows and surrounding cochlea with thickened stapes footplate (0.8 mm), distinguishing otosclerosis spongiotic changes from solid bony obliteration of the oval window niche seen in congenital atresia.;2682:Axial and coronal CT show thickened stapes footplate/annular ligament, osteolytic focus anterior to oval window, and otosclerotic plaque obliterating round window niche; contrasts hypodense spongiotic bone with hyperdense bony plate of oval window atresia.;2685:Axial CT temporal bone reveals incudostapedial joint dislocation (disconnected lenticular process of incus from stapes capitulum), with normal oval window niche and stapes footplate, differentiating ossicular discontinuity from oval window atresia.;8090:HRCT axial and coronal views show right external auditory canal and tympanic membrane replaced by bone (aural atresia), but normal middle ear cavity, ossicles including stapes at oval window, distinguishing EAC atresia from isolated oval window atresia.;8672:HRCT demonstrates bilateral complete external auditory canal atresia with osseous atresia plates at expected tympanic membrane sites, soft tissue closure laterally, but normal bilateral middle/inner ear structures including stapes at fenestrated oval windows, contrasting atresia location.",5,2026-02-21T15:27:06.828063
Case number 16760,"959:Warthin tumor parotid MRI demonstrates low T2 signal intensity lesion (dark mass on axial T2 images 1-2), differing from target acinic cell carcinoma T2 hyperintensity, aiding differentiation from Warthin tumor.;1128:Pleomorphic adenoma parotid: T1 hypointense (images 2-4), heterogeneous T2 hyperintense (image 5), intense heterogeneous enhancement post-Gd (images 6-8), shares features with target solid enhancing parotid mass but highlights overlap/challenges in distinguishing low-grade malignancy.;16845:Pleomorphic adenoma: MRI T1 hypointense (image 2), T2 hyperintense (images 3-4), marked diffusion restriction (image 7 high DWI signal), progressive enhancement with fibrous capsule halo (images 5-6); similar to target low ADC/restricted diffusion/vivid enhancement, but capsule distinguishes benign while confirming cellularity sign for acinic ca.;4957:Multiple Warthin tumors parotid: cystic hypodense lesions on CT (images 1-3), multicentric cystic hyperintense on T2 MRI with thin enhancing walls (images 10-17), contrasts solid heterogeneous no-cyst target lesion, differentiating from cystic Warthin.;7748:Parapharyngeal pleomorphic adenoma extending to deep parotid lobe: well-marginated T2 hyperintense mass on MRI (bright on presumed T2 in images 2-4), hypointense T1 enhancing moderately; matches target deep lobe location and signal but long slow growth favors benign.",5,2026-02-21T15:28:52.684754
Case number 17337,"12459:CT axial images show complete replacement of pancreatic parenchyma by uniformly low attenuation fat-density tissue (-115 HU, visually matching surrounding fat) surrounding splenic vein and vessels with preserved architecture, MRI confirms fatty tissue with hyperintense signal and visible pancreaticobiliary ducts coursing through - directly confirms the uniform fatty replacement of pancreas body/tail as in target case with mass effect.;9519:Unenhanced and contrast CT images demonstrate near-total replacement of pancreatic parenchyma by low attenuation fat throughout the bed, no normal glandular tissue, but distinguished by multiple intraductal calculi in head - confirms extensive lipomatosis pattern while calculi differentiate from pure lipomatous pseudohypertrophy without stones.;10028:CT shows well-defined focal hypodense fat-attenuation mass (HU -90 to -100) at neck-body junction surrounded by normal pancreas, MRI T1/T2 hyperintense with signal dropout on STIR fat suppression - differentiates focal discrete lipoma from diffuse enlarged fatty pseudohypertrophy with mass effect on adjacent structures.;16955:CT hypodense sharply demarcated lesion anterior head pancreas, MRI focal homogeneous signal loss on T1 fat-suppressed and out-of-phase sequences confirming focal fatty infiltration - distinguishes focal uneven lipomatosis from diffuse body/tail involvement and enlargement in target.;13671:CT demonstrates abrupt truncation of pancreas at neck with absent body/tail, tiny calcifications in head; MRI confirms absence without fatty replacement, short Wirsung duct and cysts in head remnant - differentiates pancreatic agenesis (empty bed, no mass effect) from fatty pseudohypertrophy.;17140:CT heterogeneous solid retroperitoneal mass with central necrosis, IVC invasion, duodenum displacement, no fat density uniformity - differentiates malignant retroperitoneal liposarcoma from benign uniform pancreatic fat replacement.",6,2026-02-21T15:30:23.573114
Case number 17406,"11172:Chest X-ray shows small subdiaphragmatic lucency (pneumoperitoneum) identical to target case Fig.1; abdominal X-rays demonstrate air under diaphragm with suggestion of free fluid; CT axial images show free intra-peritoneal air bubbles and hypodense fluid collections perihepatically/perisplenically; sagittal CT reveals contrast leak from pylorus akin to target duodenal bulb discontinuity confirming hydropneumoperitoneum from upper GI perforation;2845:Erect chest X-ray displays large subdiaphragmatic air crescent (massive pneumoperitoneum) matching target Fig.1; supine AXR shows Rigler sign (free air outlining both sides of bowel wall) supporting pneumoperitoneum diagnosis;16749:CT axial/sagittal/coronal show large lesser sac collections with internal air-fluid levels similar to target hydropneumoperitoneum; no free peritonitis but contained perforation pattern from duodenal ulcer helps confirm possible evolution;14507:CT multiplanar demonstrates gas-containing pancreaticoduodenal abscess with focal communication/fistula (arrows) from proximal duodenal wall to collection, wall thickening/edema mirroring target CT Figs.3-5 duodenal bulb discontinuity and edema;13942:CT axial reveals linear hyperdense fish bone traversing duodenal wall with adjacent small air bubble and fat stranding, distinguishing foreign body perforation (differential B) from ulcer by presence of foreign body without massive pneumoperitoneum or wall thickening;16839:CT lung/soft tissue windows show large volume subdiaphragmatic free air (pneumoperitoneum) without ascites, stranding, or focal bowel wall defect/thickening unlike target which has hydropneumoperitoneum and duodenal discontinuity distinguishing idiopathic spontaneous (differential F);16860:CT shows SMA thrombosis, long segment thin-walled poorly enhancing distal ileum with dehiscence/perforation and peri-ileal air-fluid collection; differentiates bowel ischemia (differential D) by vascular findings, ileal location, lack of focal duodenal changes",7,2026-02-21T15:31:49.048946
Case number 17930,"9105:Contrast-enhanced CT shows broad irregular appendiceal mass with thickened enhancing walls and diffuse surrounding adipose tissue thickening extending to pelvis, matching target case irregular circumferential wall thickening and mesenteric fat stranding, confirming appendiceal neoplastic pattern;3417:CT demonstrates large cystic appendiceal mass with discrete thin wall enhancement, small amount of air and oral contrast in lumen, limited fat reaction - differentiates mucocele/mucinous neoplasms by prominent hypodense cystic lumen unlike solid irregular thickening in target nonmucinous adenocarcinoma;17497:CT reveals hyperdense caecal/ascending colon wall thickening, pericaecal fat stranding, hyperattenuating diverticula, with normal non-inflamed appendix - distinguishes caecal diverticulitis by caecum-centered inflammation and spared appendix absent in target;1602:CT shows enlarged appendix (~10mm short axis) with uniform wall thickening and prominent periappendiceal fat stranding, without irregular contours or pericecal nodes seen in target, typical for uncomplicated appendicitis differentiation;13126:CT depicts long tubular blind-ending low-attenuation fluid-filled structure arising from cecum (10x3cm) with smooth thin walls, no fat stranding or nodes - classic mucocele differentiated by cystic dilatation lacking target solid irregular wall thickening;12940:CT axial/coronal shows solitary enhancing caecal diverticulum with adjacent wall thickening, fat stranding, small free fluid and extraluminal air bubbles indicating microperforation, normal appendix - differentiates by focal diverticular signs without appendiceal involvement;10592:Portal phase CT shows mildly enlarged appendix (7mm) with terminal mucosal discontinuity (perforation), peritoneal enhancement and ascites, but large infiltrative mesenteric root mass - dual pathology helps differentiate isolated appendiceal tumor from complicated cases",7,2026-02-21T15:33:49.068081
Case number 9232,"16243:US shows hypoechoic lesion in posterior thigh with prominent color Doppler flow signals (arterial and venous labeled A/V), MRI demonstrates serpiginous abnormal vascular channels abutting thickened sciatic nerve with fatty muscle atrophy - mirrors target case US inhomogeneous muscle mass with Doppler signals and MRI vascular replacement of muscle confirming high-flow vascular malformation;17667:US crooked hypoechoic interdigital lesion with color Doppler aliasing and spectral low-resistance high-velocity arterial flow (peak 274 cm/s), MRI T1 hypo mass with central nidus of linear hypointense flow voids on DP FS - classic high-flow AVM imaging distinguishing from low-flow VMs or sarcomas lacking flow voids;13949:Plain film and CT show cortical thickening and multiple lytic punch-out lesions in tibia/fibula without permeative pattern, MRI depicts abnormal serpiginous vessels in posterior calf muscles extending interosseously with T2 FS flow voids and early arterial enhancement - parallels target femoral diaphysis sclerosis/thickening and flow voids due to high-flow hyperemia;15905:US multiple tortuous anechoic tubular channels with power Doppler complete color saturation, high-velocity pulsatile arterial waveform (spectral broadening) and arterialized venous flow; MRI muscle infiltration with aneurysmal dilatations - direct match to target US well-defined squeezable mass with clear Doppler signals confirming high-flow pattern vs solid sarcomas;14433:CTA extensive dilated serpiginous arterial-venous nidus in upper limb with multiple AV fistulae, intraosseous hypervascularity causing prominent nutrient grooves, cortical erosions, and bone deformity; MRI medullary signal voids - demonstrates bone remodeling from high-flow shunting similar to target CT femoral cortical thickening",5,2026-02-21T15:35:05.623694
Case number 9246,"3814:CT shows multiple small calcified densities in omentum and peritoneum matching the calcified mesenteric adenopathies in target case, with jejunal wall thickening and subserosal high-density collection consistent with GI TB;4430:Gastrograffin study demonstrates pyloroduodenal fistula with extraluminal contrast and CT shows peritoneal gas collection adjacent to duodenum, mirroring the tubular hypodense fistulous tract and pneumoperitoneum gas bubbles in target;2095:Contrast CT reveals concentric mural thickening of caecum/ileum with adjacent mesenteric stranding and small regional nodes, exemplifying ileocaecal TB pattern with peritoneal involvement distinguishing from Crohn disease;680:CT depicts mesenteric masslike conglomerate of enlarged lymph nodes surrounding SMA with surrounding fat stranding, similar to hypodense adenopathies and remarkable mesenteric fat inflammation in target TB;18267:CECT axial sections show calcified mesenteric/retroperitoneal lymph nodes (circled high-density spots) and asymmetric enhancing bowel wall thickening at ileocaecal junction, key features confirming TB diagnosis like target calcified adenopathies;11776:CT demonstrates irregular omental thickening (omental cake), linear small bowel mesenteric thickening with crowded vessels, and small homogeneous mesenteric nodes, reflecting the mesenteric inflammatory changes and adenopathy seen in target intestinal TB",6,2026-02-21T15:35:59.753146
Case number 9299,"9439:Axial and coronal contrast-enhanced CT shows marked annular tumoural thickening of the ascending colon with luminal narrowing and multiple hypoattenuating liver lesions, confirming amoebic colitis/ameboma can produce similar concentric right colon wall thickening as target case;17728:CT and MRI demonstrate subtle but persistent caecal wall thickening, biopsy-confirmed amoebic colitis - matches target caecum involvement with mural edema;17079:Coronal and sagittal CT reveals diffuse wall thickening of ascending, transverse, and descending colon with thumbprinting (submucosal oedema), right pericolonic fat stranding, and ascites (spared ileum); distinguishes CMV colitis by extension beyond hepatic flexure;5314:CT depicts bowel wall thickening and enhancement of the cecum with adjacent fat edema, characteristic of typhlitis - similar initial right colon findings to aid differentiation in immunocompromised;8844:Axial CT shows diffuse heterogeneous cecal wall thickening (4-20 mm) with intramural low-density areas, pericolic edema, and ascites extending to ileum/transverse colon; neutropenic colitis differentiates by broader involvement and heterogeneity;10393:Post-contrast CT shows diffuse mural thickening with target/water halo sign (enhanced mucosa, thick hypodense submucosa) in right colon to hepatic flexure, ascites - mimics infectious colitis imaging pattern;7816:CT demonstrates pancolonic circumferential wall thickening with target and accordion signs from cecum to rectum, pericolic stranding - pseudomembranous colitis contrasts segmental right-sided involvement;17497:CT illustrates slight hyperdense wall thickening of caecum/proximal ascending colon, mesenteric fat stranding, and hyperdense inflamed diverticula - caecal diverticulitis distinguished by diverticular signs",8,2026-02-21T15:37:28.649334
Case number 9435,"8494:MRI demonstrates hyperintense fluid collection in right iliacus muscle adjacent to SI joint with surrounding marrow signal changes in sacrum and ilium, mirroring the adjacent muscle high signal and sacral bone involvement seen in target case;10303:CT shows cortical erosions and irregularities at left SI joint involving sacrum and ilium with low-density abscess collections in iliopsoas, obturator, and gluteus minimus muscles, matching cortical loss at SI joint and adjacent muscle thickening in target;17605:MRI T2 hyperintensity in right sacral and iliac bone marrow adjacent to SI joint with peripheral enhancing abscesses in iliacus muscle, directly comparable to target hyperintense sacral lesion with soft tissue collection and enhancement;18506:MRI PDw fat-sat shows central low-signal bone sequestrum surrounded by hyperintense marrow edema and cortical cloacae with adjacent vastus muscle high signal myositis, exemplifying the low-signal central sequestrum and muscle involvement in target sacral osteomyelitis;4857:MRI STIR hyperintense bone marrow edema in vertebrae with epidural high signal and post-gad enhancement, CT cortical osteolysis, similar pyogenic pattern to target bone destruction and enhancement;14951:Whole-body STIR MRI shows multiple hyperintense bone lesions including S4/S5 vertebrae and iliac wing without central sequestrum or rim-enhancing abscess, helping differentiate multifocal CRMO from pyogenic sacral osteomyelitis with sequestrum",6,2026-02-21T15:39:44.016060
Case number 9556,"6879:CT shows large heterogeneous intrarenal mass with hypodense necrotic areas and inhomogeneous contrast enhancement, no visible calcifications - confirms typical Wilms tumor imaging pattern of heterogeneous soft tissue density with necrosis matching the target extrarenal Wilms mass;17695:Contrast CT demonstrates multiple heterogeneously enhancing masses replacing the left kidney with non-enhancing hypodense necrotic regions, no calcifications - identical heterogeneous necrotic pattern to target, supporting Wilms histology despite renal origin;5926:Pelvic CT reveals large heterogeneous enhancing presacral mass with central necrosis but small punctate calcifications visible - distinguishes neuroblastoma by presence of calcifications absent in target Wilms;9384:US and CT show huge heterogeneous abdominopelvic mass arising above bladder with necrotic components and prominent intralesional/perilesional vascularity evidenced by collateral veins - similar pelvic heterogeneous necrosis but marked hypervascularity differentiates alveolar rhabdomyosarcoma;12237:US depicts heterogeneous lobulated solid mass at bladder neck with high vascular flow on color Doppler, confirmed on CT - pelvic location similar but intravesical origin and intense vascularity distinguish embryonal rhabdomyosarcoma from extrarenal Wilms;702:CT illustrates large heterogeneous left renal mass distorting parenchyma with mixed enhancement - classic Wilms appearance mirroring lobulated heterogeneous texture and necrosis of target case;6899:US shows echogenic retroperitoneal mass with prominent internal vascular flow on Doppler, CT enhancing with clear margins - smaller size and marked vascularity help differentiate extra-adrenal neuroblastoma",7,2026-02-21T15:41:34.181150
Case number 9823,"18687:CT shows well-defined iso-hyperdense roundish mass in left upper eyelid with heterogeneous post-contrast enhancement similar to target Merkel cell ca; MRI T1 hypointense T2 hyperintense exophytic lesion with smooth margins and diffusion restriction matching the hydrated smooth-margin appearance in target case - confirms imaging pattern for malignant eyelid tumor;583:MR images demonstrate superficial cutaneous violaceous nodular lesions with surrounding inflammatory changes on T2-weighted imaging, consistent with Merkel cell carcinoma appearance, similar to the superficial purple rapidly-growing eyelid nodule in target case;16278:CT axial shows heterogeneously enhancing solid mass involving left upper eyelid and conjunctiva displacing globe anteriorly; MRI T2 hyperintense mass - shares exophytic eyelid mass with T2 hyperintensity like target, neuroendocrine tumor helps confirm aggressive small cell pattern;17957:CT demonstrates infiltrative periorbital soft-tissue mass involving both eyelids with heterogeneous enhancement, central necrosis, and medial orbital wall bone destruction displacing optic nerve - distinguishes Merkel cell by lack of bone erosion and well-defined margins without deep infiltration;16230:Contrast-enhanced CT shows homogeneously enhancing solid retrobulbar orbital mass; MRI iso-hypointense T1, hypointense T2 with diffusion restriction and muscle/optic sheath invasion - differentiates from superficial eyelid exophytic T2 hyperintense Merkel cell by deeper location and T2 hypointensity",5,2026-02-21T15:43:10.442711
Case number 9905,"11941:CT shows well-defined unilocular expansile cystic lesion in anterior mandible with cortical thinning and breach, mirroring the target case’s CT cystic unilocular mass with bone cortex thinning and defects;13229:CT bone window: expansile hypodense lesion with cortical thinning, loculations, and soft tissue window reveals peripheral enhancing septum akin to target’s enhancing mural nodule on medial wall;15243:MRI demonstrates multilocular solid/cystic mass with vivid enhancement of papillary solid projections and irregular margins, cortical thinning/erosion on CT, confirming enhancing solid components in ameloblastoma vs pure cyst;18495:CT exhibits cortical expansion, scalloping, thinning with soap-bubble multiloculated expansile lesion; enhancing solid papillary projections on CT/MRI match target’s intramural enhancing nodule and scalloped cystic borders;10867:CT/MRI show polycystic expansile lesion in posterior body/ramus with cortical deformation, fluid and parenchymatous components with heterogeneous enhancement, similar location and mixed cystic-solid features;16132:CBCT/MRI: expansile radiolucent lesion with lingual cortical scalloping and buccal breach, T2 hyperintense cystic with weak thin peripheral rim enhancement only (no mural nodule), differentiates OKC from ameloblastoma’s prominent intramural nodule",6,2026-02-21T15:44:48.474228
